

;---------------------------------------------------------------------------
;   bitmap.bmp
;---------------------------------------------------------------------------

gfx.bitmap.bmp.parameters:
		.byte	0			; x position
		.byte	0			; y position
		.byte	102			; width
		.byte	58			; height
		.word	gfx.bitmap.bmp.data
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10000010, %10100000, %00100000, %00101010, %00000000, %10101000
		.byte	%00000000, %00101010, %10100000, %00001010, %10101010, %00001010, %00000000
		.byte	%00000010, %10100000, %00001010, %10000000, %10100000, %00100000, %00101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101000, %00001010
		.byte	%00000010, %00000010, %10000000, %00000010, %10000000, %00000010, %10101000
		.byte	%00000000, %00101010, %10100000, %10100000, %00000000, %00101000, %00000000
		.byte	%00101000, %00001010, %00000010, %00000010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10000000, %00100000, %00100000, %00100000
		.byte	%00000000, %00001000, %00000000, %00101010, %00000000, %00000000, %10101000
		.byte	%00000010, %00000000, %00000010, %00000000, %00000000, %10000000, %10100000
		.byte	%00100000, %00101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101000, %00000000, %00000010, %00000010, %00000010, %10000000, %10000000
		.byte	%10101010, %10100000, %00101000, %00001010, %10000000, %00101010, %00000010
		.byte	%10100000, %00101000, %00001000, %00001010, %00000010, %00000010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10000000, %00000000
		.byte	%00100000, %00100000, %00101010, %10101000, %00000000, %10101010, %00000010
		.byte	%10101010, %10100000, %00000000, %10100000, %00101010, %00000010, %10101010
		.byte	%10000000, %00000000, %00100000, %00101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101000, %00000000, %00000010, %00000010, %00000010
		.byte	%10101010, %10000000, %00001010, %10100000, %00101010, %10101010, %00000000
		.byte	%00001010, %00000010, %10100000, %00101010, %10101000, %00000000, %00000010
		.byte	%00000010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10000000, %00000000, %00100000, %00100000, %00101000, %00001000, %00001010
		.byte	%10101010, %00000010, %10000000, %10000000, %10100000, %00100000, %00101010
		.byte	%00000010, %10000000, %10000000, %10100000, %00100000, %00101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101000, %00001000, %00000010
		.byte	%00000010, %00000000, %00000000, %10000000, %00000010, %10100000, %00000000
		.byte	%00001000, %00000000, %00000010, %00000010, %10100000, %00000000, %00001000
		.byte	%00001010, %00000010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10000000, %10100000, %00100000, %00101000, %00000000
		.byte	%00101000, %00000000, %00101010, %10000000, %00000010, %10000000, %00000000
		.byte	%00100000, %00101010, %10000000, %00000010, %10000000, %10100000, %00100000
		.byte	%00101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101000
		.byte	%00001010, %10000010, %00000010, %10100000, %00001010, %10000000, %00000010
		.byte	%10101010, %00000000, %10101000, %00001010, %00000010, %00000010, %10101010
		.byte	%00000000, %10101000, %00001010, %00000010, %00000010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %01101010, %01100110, %01010110, %01100110, %10010110
		.byte	%10100110, %10100110, %10101010, %10010101, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10100110
		.byte	%01100110, %01101001, %10100101, %01101001, %10101010, %01101010, %01101010
		.byte	%10101010, %10010110, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10011001, %10100110, %10011010
		.byte	%01100110, %10010110, %10010110, %10010110, %01100110, %10011010, %01101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101001, %10100110
		.byte	%01100110, %01100110, %01101001, %10100110, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10010110, %01011010, %01011010, %10011010
		.byte	%10011001, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10100110, %10101001, %01101001, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010, %10101010, %10101010, %10101010, %10101010, %10101010
		.byte	%10101010, %10101010
